,Date,New_Sales
0,1995-01-01,801.087734518155
1,1995-02-01,1109.019327953558
2,1995-03-01,876.5611804961551
3,1995-04-01,890.2582132847551
4,1995-05-01,774.015129914565
5,1995-06-01,704.132309564565
6,1995-07-01,701.4138678529501
7,1995-08-01,907.9259608466709
8,1995-09-01,555.65228116692
9,1995-10-01,611.859033574425
10,1995-11-01,625.7587265420401
11,1995-12-01,986.1828211128793
12,1996-01-01,821.325153487064
13,1996-02-01,791.81896354816
14,1996-03-01,818.2752693978159
15,1996-04-01,843.32172316848
16,1996-05-01,773.490886521264
17,1996-06-01,752.1560841422321
18,1996-07-01,633.620612664124
19,1996-08-01,561.7397360040881
20,1996-09-01,652.1860627451359
21,1996-10-01,606.977285620316
22,1996-11-01,670.8162509318161
23,1996-12-01,685.857070815348
24,1997-01-01,815.1508713943349
25,1997-02-01,894.601120682808
26,1997-03-01,865.0971274327201
27,1997-04-01,904.936351851252
28,1997-05-01,812.957211217557
29,1997-06-01,751.394862028314
30,1997-07-01,665.687528342991
31,1997-08-01,707.5437423200369
32,1997-09-01,615.019867280028
33,1997-10-01,868.886569229948
34,1997-11-01,1004.9580690582947
35,1997-12-01,715.14794018115
36,1998-01-01,861.3844285204619
37,1998-02-01,830.188986304524
38,1998-03-01,875.2440858097859
39,1998-04-01,915.6344462921039
40,1998-05-01,882.368278580404
41,1998-06-01,785.141362342568
42,1998-07-01,699.015627914142
43,1998-08-01,1013.9828674734583
44,1998-09-01,570.264345554904
45,1998-10-01,620.350485705104
46,1998-11-01,685.350334750774
47,1998-12-01,820.239038164238
48,1999-01-01,891.186238192047
49,1999-02-01,861.8138593692321
50,1999-03-01,1388.6247479502535
51,1999-04-01,917.60992046724
52,1999-05-01,1150.884063425901
53,1999-06-01,1183.957594159512
54,1999-07-01,766.233312209008
55,1999-08-01,1129.3955264521792
56,1999-09-01,614.123349368984
57,1999-10-01,656.054425404987
58,1999-11-01,737.9074914872921
59,1999-12-01,840.3785160722699
60,2000-01-01,895.6859148599201
61,2000-02-01,965.7882236785721
62,2000-03-01,948.406768039296
63,2000-04-01,923.491505639516
64,2000-05-01,949.7492702922161
65,2000-06-01,893.537911255248
66,2000-07-01,754.786354879928
67,2000-08-01,741.993098116808
68,2000-09-01,693.971002822652
69,2000-10-01,943.4987278575969
70,2000-11-01,772.9259294385
71,2000-12-01,901.1506887365119
72,2001-01-01,948.0399867704999
73,2001-02-01,1076.364405707838
74,2001-03-01,918.0356377245298
75,2001-04-01,1044.403074761982
76,2001-05-01,953.3262739772459
77,2001-06-01,855.5096600103299
78,2001-07-01,791.1241434783959
79,2001-08-01,642.19051266591
80,2001-09-01,946.5274098554479
81,2001-10-01,743.100944491152
82,2001-11-01,850.783670525958
83,2001-12-01,846.0739215552779
84,2002-01-01,933.91582078192
85,2002-02-01,1007.7117924527679
86,2002-03-01,1091.777827250176
87,2002-04-01,1044.0240959733442
88,2002-05-01,1325.1749948763309
89,2002-06-01,909.2099259513601
90,2002-07-01,808.53031112432
91,2002-08-01,786.241386973344
92,2002-09-01,691.096882473952
93,2002-10-01,729.570436226784
94,2002-11-01,787.1405330623361
95,2002-12-01,822.784663801184
96,2003-01-01,1011.4205156650982
97,2003-02-01,1071.613572403168
